bB2285D7D-508A-481E-9A80-87D1BF796C4D

CCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426765928.285199
e426765928.322527
r1
xCompileC
xbuild/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBase.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiThreading.h
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPadSplitWindowProxy.m227"CompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler622e4968ee6fb941^caa85268ee6fb941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4506"CompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/DerivedSources/armv7 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/theTollEasy_Prefix-hjxygsziwgyxgofvwigxcdkyhfgy/theTollEasy_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o36"AFC95721-D4A1-4B33-96FD-3AF501EB5097-
bB2285D7D-508A-481E-9A80-87D1BF796C4D

CCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426765925.113630
e426765925.145177
r1
xCompileC
xbuild/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m253"CompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb43e1d65ee6fb941^632a2565ee6fb941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4584"CompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/DerivedSources/armv7 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/theTollEasy_Prefix-hjxygsziwgyxgofvwigxcdkyhfgy/theTollEasy_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o36"BE414E00-7DB0-4FEC-BCDB-82214BA78100-
bB2285D7D-508A-481E-9A80-87D1BF796C4D

CCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426765931.111151
e426765931.143033
r1
xCompileC
xbuild/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m241"CompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler98a21c6bee6fb941^ed63296bee6fb941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m0000000000000000^4548"CompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/DerivedSources/armv7 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/theTollEasy_Prefix-hjxygsziwgyxgofvwigxcdkyhfgy/theTollEasy_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o36"0D65AEAB-8D6D-4612-9A92-A20E84E08460-
bB2285D7D-508A-481E-9A80-87D1BF796C4D

CCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426765925.047278
e426765925.077738
r1
xCompileC
xbuild/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m237"CompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler28480c65ee6fb941^92e61365ee6fb941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4536"CompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/theTollEasy-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/DerivedSources/armv7 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/theTollEasy_Prefix-hjxygsziwgyxgofvwigxcdkyhfgy/theTollEasy_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o36"C7545912-B764-4D6C-8116-B4B6BB6D656F-
bB2285D7D-508A-481E-9A80-87D1BF796C4D

CCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426765924.433866
e426765924.463517
r1
xCompileC
xbuild/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o
